Index,Date,Departure Time,Arrivel Time,Price
0,2017-09-07,7:45 am,11:05 am,$37
1,2017-09-07,9:50 am,2:15 pm,$33
2,2017-09-07,3:30 pm,7:10 pm,$33
3,2017-09-07,3:30 pm,7:10 pm,$43
4,2017-09-08,7:45 am,11:05 am,$39
5,2017-09-08,9:50 am,2:15 pm,$38
6,2017-09-08,3:30 pm,7:40 pm,$38
7,2017-09-08,3:30 pm,7:40 pm,$48
8,2017-09-08,4:30 pm,8:49 pm,$38
9,2017-09-09,7:45 am,11:05 am,$34
10,2017-09-09,9:50 am,2:15 pm,$33
11,2017-09-09,3:30 pm,7:10 pm,$24
12,2017-09-09,3:30 pm,7:10 pm,$34
13,2017-09-10,7:45 am,11:05 am,$34
14,2017-09-10,9:50 am,2:15 pm,$34
15,2017-09-10,3:30 pm,7:44 pm,$38
16,2017-09-10,4:30 pm,8:15 pm,$38
17,2017-09-10,4:30 pm,8:15 pm,$48
18,2017-09-11,7:45 am,11:05 am,$34
19,2017-09-11,9:50 am,2:15 pm,$24
20,2017-09-11,3:30 pm,7:10 pm,$24
21,2017-09-11,3:30 pm,7:10 pm,$34
22,2017-09-12,7:45 am,11:05 am,$26
23,2017-09-12,9:50 am,2:15 pm,$23
24,2017-09-12,3:30 pm,7:10 pm,$22
25,2017-09-12,3:30 pm,7:10 pm,$32
26,2017-09-13,7:45 am,11:05 am,$26
27,2017-09-13,9:50 am,2:15 pm,$23
28,2017-09-13,3:30 pm,7:10 pm,$22
29,2017-09-13,3:30 pm,7:10 pm,$32
30,2017-09-14,7:45 am,11:05 am,$26
31,2017-09-14,9:50 am,2:15 pm,$23
32,2017-09-14,3:30 pm,7:10 pm,$23
33,2017-09-14,3:30 pm,7:10 pm,$33
34,2017-09-15,7:45 am,11:05 am,$26
35,2017-09-15,9:50 am,2:15 pm,$25
36,2017-09-15,3:30 pm,7:40 pm,$38
37,2017-09-15,3:30 pm,7:40 pm,$48
38,2017-09-15,4:30 pm,8:49 pm,$38
39,2017-09-16,7:45 am,11:05 am,$26
40,2017-09-16,9:50 am,2:15 pm,$23
41,2017-09-16,3:30 pm,7:10 pm,$22
42,2017-09-16,3:30 pm,7:10 pm,$32
43,2017-09-17,7:45 am,11:05 am,$26
44,2017-09-17,9:50 am,2:15 pm,$24
45,2017-09-17,3:30 pm,7:44 pm,$33
46,2017-09-17,4:30 pm,8:15 pm,$33
47,2017-09-17,4:30 pm,8:15 pm,$43
48,2017-09-18,7:45 am,11:05 am,$32
49,2017-09-18,9:50 am,2:15 pm,$23
50,2017-09-18,3:30 pm,7:10 pm,$23
51,2017-09-18,3:30 pm,7:10 pm,$33
52,2017-09-19,7:45 am,11:05 am,$26
53,2017-09-19,9:50 am,2:15 pm,$23
54,2017-09-19,3:30 pm,7:10 pm,$22
55,2017-09-19,3:30 pm,7:10 pm,$32
56,2017-09-20,7:45 am,11:05 am,$26
57,2017-09-20,9:50 am,2:15 pm,$23
58,2017-09-20,3:30 pm,7:10 pm,$22
59,2017-09-20,3:30 pm,7:10 pm,$32
60,2017-09-21,7:45 am,11:05 am,$26
61,2017-09-21,9:50 am,2:15 pm,$24
62,2017-09-21,3:30 pm,7:10 pm,$23
63,2017-09-21,3:30 pm,7:10 pm,$33
64,2017-09-22,7:45 am,11:05 am,$26
65,2017-09-22,9:50 am,2:15 pm,$27
66,2017-09-22,3:30 pm,7:40 pm,$36
67,2017-09-22,3:30 pm,7:40 pm,$46
68,2017-09-22,4:30 pm,8:49 pm,$36
69,2017-09-23,7:45 am,11:05 am,$26
70,2017-09-23,9:50 am,2:15 pm,$25
71,2017-09-23,3:30 pm,7:10 pm,$24
72,2017-09-23,3:30 pm,7:10 pm,$34
73,2017-09-24,7:45 am,11:05 am,$26
74,2017-09-24,9:50 am,2:15 pm,$25
75,2017-09-24,3:30 pm,7:44 pm,$34
76,2017-09-24,4:30 pm,8:15 pm,$38
77,2017-09-24,4:30 pm,8:15 pm,$48
78,2017-09-25,7:45 am,11:05 am,$34
79,2017-09-25,9:50 am,2:15 pm,$25
80,2017-09-25,3:30 pm,7:10 pm,$24
81,2017-09-25,3:30 pm,7:10 pm,$34
82,2017-09-26,7:45 am,11:05 am,$26
83,2017-09-26,9:50 am,2:15 pm,$23
84,2017-09-26,3:30 pm,7:10 pm,$23
85,2017-09-26,3:30 pm,7:10 pm,$33
86,2017-09-27,7:45 am,11:05 am,$26
87,2017-09-27,9:50 am,2:15 pm,$1
88,2017-09-27,3:30 pm,7:10 pm,$24
89,2017-09-27,3:30 pm,7:10 pm,$34
90,2017-09-28,7:45 am,11:05 am,$26
91,2017-09-28,9:50 am,2:15 pm,$24
92,2017-09-28,3:30 pm,7:10 pm,$23
93,2017-09-28,3:30 pm,7:10 pm,$33
94,2017-09-29,7:45 am,11:05 am,$26
95,2017-09-29,9:50 am,2:15 pm,$27
96,2017-09-29,3:30 pm,7:40 pm,$36
97,2017-09-29,3:30 pm,7:40 pm,$46
98,2017-09-29,4:30 pm,8:49 pm,$36
99,2017-09-30,7:45 am,11:05 am,$26
100,2017-09-30,9:50 am,2:15 pm,$25
101,2017-09-30,3:30 pm,7:10 pm,$24
102,2017-09-30,3:30 pm,7:10 pm,$34
103,2017-10-01,7:45 am,11:05 am,$26
104,2017-10-01,9:50 am,2:15 pm,$27
105,2017-10-01,3:30 pm,7:44 pm,$41
106,2017-10-01,4:30 pm,8:15 pm,$41
107,2017-10-01,4:30 pm,8:15 pm,$51
108,2017-10-02,7:45 am,11:05 am,$26
109,2017-10-02,9:50 am,2:15 pm,$25
110,2017-10-02,3:30 pm,7:10 pm,$24
111,2017-10-02,3:30 pm,7:10 pm,$34
112,2017-10-03,7:45 am,11:05 am,$26
113,2017-10-03,9:50 am,2:15 pm,$25
114,2017-10-03,3:30 pm,7:10 pm,$24
115,2017-10-03,3:30 pm,7:10 pm,$34
116,2017-10-04,7:45 am,11:05 am,$26
117,2017-10-04,9:50 am,2:15 pm,$24
118,2017-10-04,3:30 pm,7:10 pm,$24
119,2017-10-04,3:30 pm,7:10 pm,$34
120,2017-10-05,7:45 am,11:05 am,$26
121,2017-10-05,9:50 am,2:15 pm,$25
122,2017-10-05,3:30 pm,7:10 pm,$24
123,2017-10-05,3:30 pm,7:10 pm,$34
124,2017-10-06,7:45 am,11:05 am,$26
125,2017-10-06,9:50 am,2:15 pm,$26
126,2017-10-06,3:30 pm,7:40 pm,$26
127,2017-10-06,3:30 pm,7:40 pm,$36
128,2017-10-06,4:30 pm,8:49 pm,$36
129,2017-10-07,7:45 am,11:05 am,$26
130,2017-10-07,9:50 am,2:15 pm,$25
131,2017-10-07,3:30 pm,7:10 pm,$24
132,2017-10-07,3:30 pm,7:10 pm,$34
133,2017-10-08,7:45 am,11:05 am,$26
134,2017-10-08,9:50 am,2:15 pm,$24
135,2017-10-08,3:30 pm,7:44 pm,$34
136,2017-10-08,4:30 pm,8:15 pm,$34
137,2017-10-08,4:30 pm,8:15 pm,$44
138,2017-10-09,7:45 am,11:05 am,$26
139,2017-10-09,9:50 am,2:15 pm,$25
140,2017-10-09,3:30 pm,7:10 pm,$24
141,2017-10-09,3:30 pm,7:10 pm,$34
142,2017-10-10,7:45 am,11:05 am,$26
143,2017-10-10,9:50 am,2:15 pm,$25
144,2017-10-10,3:30 pm,7:10 pm,$24
145,2017-10-10,3:30 pm,7:10 pm,$34
146,2017-10-11,7:45 am,11:05 am,$26
147,2017-10-11,9:50 am,2:15 pm,$24
148,2017-10-11,3:30 pm,7:10 pm,$24
149,2017-10-11,3:30 pm,7:10 pm,$34
150,2017-10-12,7:45 am,11:05 am,$26
151,2017-10-12,9:50 am,2:15 pm,$24
152,2017-10-12,3:30 pm,7:10 pm,$24
153,2017-10-12,3:30 pm,7:10 pm,$34
154,2017-10-13,7:45 am,11:05 am,$26
155,2017-10-13,9:50 am,2:15 pm,$24
156,2017-10-13,3:30 pm,7:40 pm,$34
157,2017-10-13,3:30 pm,7:40 pm,$44
158,2017-10-13,4:30 pm,8:49 pm,$34
159,2017-10-14,7:45 am,11:05 am,$26
160,2017-10-14,9:50 am,2:15 pm,$25
161,2017-10-14,3:30 pm,7:10 pm,$24
162,2017-10-14,3:30 pm,7:10 pm,$34
163,2017-10-15,7:45 am,11:05 am,$26
164,2017-10-15,9:50 am,2:15 pm,$25
165,2017-10-15,3:30 pm,7:44 pm,$34
166,2017-10-15,4:30 pm,8:15 pm,$34
167,2017-10-15,4:30 pm,8:15 pm,$44
168,2017-10-16,7:45 am,11:05 am,$26
169,2017-10-16,9:50 am,2:15 pm,$25
170,2017-10-16,3:30 pm,7:10 pm,$24
171,2017-10-16,3:30 pm,7:10 pm,$34
172,2017-10-17,7:45 am,11:05 am,$26
173,2017-10-17,9:50 am,2:15 pm,$24
174,2017-10-17,3:30 pm,7:10 pm,$24
175,2017-10-17,3:30 pm,7:10 pm,$34
176,2017-10-18,7:45 am,11:05 am,$26
177,2017-10-18,9:50 am,2:15 pm,$24
178,2017-10-18,3:30 pm,7:10 pm,$24
179,2017-10-18,3:30 pm,7:10 pm,$34
180,2017-10-19,7:45 am,11:05 am,$26
181,2017-10-19,9:50 am,2:15 pm,$24
182,2017-10-19,3:30 pm,7:10 pm,$24
183,2017-10-19,3:30 pm,7:10 pm,$34
184,2017-10-20,7:45 am,11:05 am,$26
185,2017-10-20,9:50 am,2:15 pm,$25
186,2017-10-20,3:30 pm,7:40 pm,$24
187,2017-10-20,3:30 pm,7:40 pm,$34
188,2017-10-20,4:30 pm,8:49 pm,$38
189,2017-10-21,7:45 am,11:05 am,$26
190,2017-10-21,9:50 am,2:15 pm,$24
191,2017-10-21,3:30 pm,7:10 pm,$24
192,2017-10-21,3:30 pm,7:10 pm,$34
193,2017-10-22,7:45 am,11:05 am,$26
194,2017-10-22,9:50 am,2:15 pm,$25
195,2017-10-23,7:45 am,11:05 am,$26
196,2017-10-23,9:50 am,2:15 pm,$25
197,2017-10-23,3:30 pm,7:10 pm,$24
198,2017-10-23,3:30 pm,7:10 pm,$34
199,2017-10-23,3:30 pm,7:44 pm,$34
200,2017-10-23,4:30 pm,8:15 pm,$25
201,2017-10-23,4:30 pm,8:15 pm,$35
202,2017-10-24,7:45 am,11:05 am,$26
203,2017-10-24,9:50 am,2:15 pm,$25
204,2017-10-24,3:30 pm,7:10 pm,$24
205,2017-10-24,3:30 pm,7:10 pm,$34
206,2017-10-25,7:45 am,11:05 am,$26
207,2017-10-25,9:50 am,2:15 pm,$24
208,2017-10-25,3:30 pm,7:10 pm,$24
209,2017-10-25,3:30 pm,7:10 pm,$34
210,2017-10-26,7:45 am,11:05 am,$26
211,2017-10-26,9:50 am,2:15 pm,$25
212,2017-10-26,3:30 pm,7:10 pm,$24
213,2017-10-26,3:30 pm,7:10 pm,$34
214,2017-10-27,7:45 am,11:05 am,$26
215,2017-10-27,9:50 am,2:15 pm,$25
216,2017-10-27,3:30 pm,7:40 pm,$34
217,2017-10-27,3:30 pm,7:40 pm,$44
218,2017-10-27,4:30 pm,8:49 pm,$25
219,2017-10-28,7:45 am,11:05 am,$26
220,2017-10-28,9:50 am,2:15 pm,$24
221,2017-10-28,3:30 pm,7:10 pm,$24
222,2017-10-28,3:30 pm,7:10 pm,$34
223,2017-10-29,7:45 am,11:05 am,$26
224,2017-10-29,9:50 am,2:15 pm,$24
225,2017-10-29,3:30 pm,7:44 pm,$34
226,2017-10-29,4:30 pm,8:15 pm,$34
227,2017-10-29,4:30 pm,8:15 pm,$44
228,2017-10-30,7:45 am,11:05 am,$26
229,2017-10-30,9:50 am,2:15 pm,$24
230,2017-10-30,3:30 pm,7:10 pm,$24
231,2017-10-30,3:30 pm,7:10 pm,$34
232,2017-10-31,7:45 am,11:05 am,$26
233,2017-10-31,9:50 am,2:15 pm,$25
234,2017-10-31,3:30 pm,7:10 pm,$24
235,2017-10-31,3:30 pm,7:10 pm,$34
236,2017-11-01,7:45 am,11:05 am,$26
237,2017-11-01,9:50 am,2:15 pm,$24
238,2017-11-01,3:30 pm,7:10 pm,$24
239,2017-11-01,3:30 pm,7:10 pm,$34
240,2017-11-02,7:45 am,11:05 am,$26
241,2017-11-02,9:50 am,2:15 pm,$24
242,2017-11-02,3:30 pm,7:10 pm,$24
243,2017-11-02,3:30 pm,7:10 pm,$34
244,2017-11-03,7:45 am,11:05 am,$26
245,2017-11-03,9:50 am,2:15 pm,$25
246,2017-11-03,3:30 pm,7:40 pm,$25
247,2017-11-03,3:30 pm,7:40 pm,$35
248,2017-11-03,4:30 pm,8:49 pm,$25
249,2017-11-04,7:45 am,11:05 am,$26
250,2017-11-04,9:50 am,2:15 pm,$24
251,2017-11-04,3:30 pm,7:10 pm,$24
252,2017-11-04,3:30 pm,7:10 pm,$34
253,2017-11-05,7:45 am,11:05 am,$26
254,2017-11-05,9:50 am,2:15 pm,$24
255,2017-11-05,3:30 pm,7:44 pm,$34
256,2017-11-05,4:30 pm,8:15 pm,$34
257,2017-11-05,4:30 pm,8:15 pm,$44
258,2017-11-06,7:45 am,11:05 am,$26
259,2017-11-06,9:50 am,2:15 pm,$24
260,2017-11-06,3:30 pm,7:10 pm,$24
261,2017-11-06,3:30 pm,7:10 pm,$34
262,2017-11-07,7:45 am,11:05 am,$26
263,2017-11-07,9:50 am,2:15 pm,$24
264,2017-11-07,3:30 pm,7:10 pm,$1
265,2017-11-07,3:30 pm,7:10 pm,$34
266,2017-11-08,7:45 am,11:05 am,$26
267,2017-11-08,9:50 am,2:15 pm,$24
268,2017-11-08,3:30 pm,7:10 pm,$24
269,2017-11-08,3:30 pm,7:10 pm,$34
270,2017-11-09,7:45 am,11:05 am,$26
271,2017-11-09,9:50 am,2:15 pm,$24
272,2017-11-09,3:30 pm,7:10 pm,$24
273,2017-11-09,3:30 pm,7:10 pm,$34
274,2017-11-10,7:45 am,11:05 am,$26
275,2017-11-10,9:50 am,2:15 pm,$24
276,2017-11-10,3:30 pm,7:40 pm,$25
277,2017-11-10,3:30 pm,7:40 pm,$35
278,2017-11-10,4:30 pm,8:49 pm,$25
