Index,Date,Departure Time,Arrivel Time,Price
279,2017-11-11,7:45 am,11:05 am,$26
280,2017-11-11,9:50 am,2:15 pm,$24
281,2017-11-11,3:30 pm,7:10 pm,$24
282,2017-11-11,3:30 pm,7:10 pm,$34
283,2017-11-12,7:45 am,11:05 am,$26
284,2017-11-12,9:50 am,2:15 pm,$24
285,2017-11-12,3:30 pm,7:44 pm,$34
286,2017-11-12,4:30 pm,8:15 pm,$24
287,2017-11-12,4:30 pm,8:15 pm,$34
288,2017-11-13,7:45 am,11:05 am,$26
289,2017-11-13,9:50 am,2:15 pm,$24
290,2017-11-13,3:30 pm,7:10 pm,$24
291,2017-11-13,3:30 pm,7:10 pm,$34
292,2017-11-14,7:45 am,11:05 am,$26
293,2017-11-14,9:50 am,2:15 pm,$24
294,2017-11-14,3:30 pm,7:10 pm,$24
295,2017-11-14,3:30 pm,7:10 pm,$34
296,2017-11-15,7:45 am,11:05 am,$26
297,2017-11-15,9:50 am,2:15 pm,$24
298,2017-11-15,3:30 pm,7:10 pm,$1
299,2017-11-15,3:30 pm,7:10 pm,$34
300,2017-11-16,7:45 am,11:05 am,$26
301,2017-11-16,9:50 am,2:15 pm,$1
302,2017-11-16,3:30 pm,7:10 pm,$24
303,2017-11-16,3:30 pm,7:10 pm,$34
304,2017-11-17,7:45 am,11:05 am,$26
305,2017-11-17,9:50 am,2:15 pm,$24
306,2017-11-17,3:30 pm,7:40 pm,$25
307,2017-11-17,3:30 pm,7:40 pm,$35
308,2017-11-17,4:30 pm,8:49 pm,$25
309,2017-11-18,7:45 am,11:05 am,$26
310,2017-11-18,9:50 am,2:15 pm,$24
311,2017-11-18,3:30 pm,7:10 pm,$24
312,2017-11-18,3:30 pm,7:10 pm,$34
313,2017-11-19,7:45 am,11:05 am,$26
314,2017-11-19,9:50 am,2:15 pm,$24
315,2017-11-19,3:30 pm,7:44 pm,$34
316,2017-11-19,4:30 pm,8:15 pm,$24
317,2017-11-19,4:30 pm,8:15 pm,$34
318,2017-11-20,7:45 am,11:05 am,$26
319,2017-11-20,9:50 am,2:15 pm,$24
320,2017-11-20,3:30 pm,7:10 pm,$24
321,2017-11-20,3:30 pm,7:10 pm,$34
322,2017-11-21,7:45 am,11:05 am,$26
323,2017-11-21,9:50 am,2:15 pm,$24
324,2017-11-21,3:30 pm,7:10 pm,$24
325,2017-11-21,3:30 pm,7:10 pm,$34
326,2017-11-22,7:45 am,11:05 am,$26
327,2017-11-22,9:50 am,2:15 pm,$24
328,2017-11-22,3:30 pm,7:10 pm,$24
329,2017-11-22,3:30 pm,7:10 pm,$34
330,2017-11-23,7:45 am,11:05 am,$26
331,2017-11-23,9:50 am,2:15 pm,$24
332,2017-11-23,3:30 pm,7:10 pm,$24
333,2017-11-23,3:30 pm,7:10 pm,$34
334,2017-11-24,7:45 am,11:05 am,$26
335,2017-11-24,9:50 am,2:15 pm,$25
336,2017-11-24,3:30 pm,7:40 pm,$25
337,2017-11-24,3:30 pm,7:40 pm,$35
338,2017-11-24,4:30 pm,8:49 pm,$25
339,2017-11-25,7:45 am,11:05 am,$26
340,2017-11-25,9:50 am,2:15 pm,$24
341,2017-11-25,3:30 pm,7:10 pm,$24
342,2017-11-25,3:30 pm,7:10 pm,$34
343,2017-11-26,7:45 am,11:05 am,$26
344,2017-11-26,9:50 am,2:15 pm,$24
345,2017-11-26,3:30 pm,7:44 pm,$25
346,2017-11-26,4:30 pm,8:15 pm,$24
347,2017-11-26,4:30 pm,8:15 pm,$34
348,2017-11-27,7:45 am,11:05 am,$26
349,2017-11-27,9:50 am,2:15 pm,$24
350,2017-11-27,3:30 pm,7:10 pm,$24
351,2017-11-27,3:30 pm,7:10 pm,$34
352,2017-11-28,7:45 am,11:05 am,$26
353,2017-11-28,9:50 am,2:15 pm,$24
354,2017-11-28,3:30 pm,7:10 pm,$24
355,2017-11-28,3:30 pm,7:10 pm,$34
356,2017-11-29,7:45 am,11:05 am,$26
357,2017-11-29,9:50 am,2:15 pm,$1
358,2017-11-29,3:30 pm,7:10 pm,$24
359,2017-11-29,3:30 pm,7:10 pm,$34
360,2017-11-30,7:45 am,11:05 am,$26
361,2017-11-30,9:50 am,2:15 pm,$24
362,2017-11-30,3:30 pm,7:10 pm,$24
363,2017-11-30,3:30 pm,7:10 pm,$34
364,2017-12-01,7:45 am,11:05 am,$26
365,2017-12-01,9:50 am,2:15 pm,$25
366,2017-12-01,3:30 pm,7:40 pm,$24
367,2017-12-01,3:30 pm,7:40 pm,$34
368,2017-12-01,4:30 pm,8:49 pm,$34
369,2017-12-02,7:45 am,11:05 am,$26
370,2017-12-02,9:50 am,2:15 pm,$25
371,2017-12-02,3:30 pm,7:10 pm,$1
372,2017-12-02,3:30 pm,7:10 pm,$34
373,2017-12-03,7:45 am,11:05 am,$26
374,2017-12-03,9:50 am,2:15 pm,$24
375,2017-12-03,3:30 pm,7:44 pm,$24
376,2017-12-03,4:30 pm,8:15 pm,$34
377,2017-12-03,4:30 pm,8:15 pm,$44
378,2017-12-04,7:45 am,11:05 am,$26
379,2017-12-04,9:50 am,2:15 pm,$24
380,2017-12-04,3:30 pm,7:10 pm,$24
381,2017-12-04,3:30 pm,7:10 pm,$34
382,2017-12-05,7:45 am,11:05 am,$26
383,2017-12-05,9:50 am,2:15 pm,$24
384,2017-12-05,3:30 pm,7:10 pm,$1
385,2017-12-05,3:30 pm,7:10 pm,$34
386,2017-12-06,7:45 am,11:05 am,$26
387,2017-12-06,9:50 am,2:15 pm,$24
388,2017-12-06,3:30 pm,7:10 pm,$24
389,2017-12-06,3:30 pm,7:10 pm,$34
390,2017-12-07,7:45 am,11:05 am,$26
391,2017-12-07,9:50 am,2:15 pm,$24
392,2017-12-07,3:30 pm,7:10 pm,$24
393,2017-12-07,3:30 pm,7:10 pm,$34
394,2017-12-08,7:45 am,11:05 am,$26
395,2017-12-08,9:50 am,2:15 pm,$24
396,2017-12-08,3:30 pm,7:40 pm,$24
397,2017-12-08,3:30 pm,7:40 pm,$34
398,2017-12-08,4:30 pm,8:49 pm,$25
399,2017-12-09,7:45 am,11:05 am,$26
400,2017-12-09,9:50 am,2:15 pm,$24
401,2017-12-09,3:30 pm,7:10 pm,$1
402,2017-12-09,3:30 pm,7:10 pm,$34
403,2017-12-10,7:45 am,11:05 am,$26
404,2017-12-10,9:50 am,2:15 pm,$24
405,2017-12-10,3:30 pm,7:44 pm,$1
406,2017-12-10,4:30 pm,8:15 pm,$24
407,2017-12-10,4:30 pm,8:15 pm,$34
408,2017-12-11,7:45 am,11:05 am,$26
409,2017-12-11,9:50 am,2:15 pm,$24
410,2017-12-11,3:30 pm,7:10 pm,$24
411,2017-12-11,3:30 pm,7:10 pm,$34
412,2017-12-12,7:45 am,11:05 am,$26
413,2017-12-12,9:50 am,2:15 pm,$24
414,2017-12-12,3:30 pm,7:10 pm,$24
415,2017-12-12,3:30 pm,7:10 pm,$34
416,2017-12-13,7:45 am,11:05 am,$26
417,2017-12-13,9:50 am,2:15 pm,$24
418,2017-12-13,3:30 pm,7:10 pm,$1
419,2017-12-13,3:30 pm,7:10 pm,$34
420,2017-12-14,7:45 am,11:05 am,$26
421,2017-12-14,9:50 am,2:15 pm,$24
422,2017-12-14,3:30 pm,7:10 pm,$1
423,2017-12-14,3:30 pm,7:10 pm,$34
424,2017-12-15,7:45 am,11:05 am,$26
425,2017-12-15,9:50 am,2:15 pm,$25
426,2017-12-15,3:30 pm,7:40 pm,$25
427,2017-12-15,3:30 pm,7:40 pm,$35
428,2017-12-15,4:30 pm,8:49 pm,$25
429,2017-12-16,7:45 am,11:05 am,$26
430,2017-12-16,9:50 am,2:15 pm,$24
431,2017-12-16,3:30 pm,7:10 pm,$24
432,2017-12-16,3:30 pm,7:10 pm,$34
433,2017-12-17,7:45 am,11:05 am,$26
434,2017-12-17,9:50 am,2:15 pm,$24
435,2017-12-17,3:30 pm,7:44 pm,$1
436,2017-12-17,4:30 pm,8:15 pm,$1
437,2017-12-17,4:30 pm,8:15 pm,$34
438,2017-12-18,7:45 am,11:05 am,$26
439,2017-12-18,9:50 am,2:15 pm,$25
440,2017-12-18,3:30 pm,7:10 pm,$24
441,2017-12-18,3:30 pm,7:10 pm,$34
442,2017-12-19,7:45 am,11:05 am,$26
443,2017-12-19,9:50 am,2:15 pm,$24
444,2017-12-19,3:30 pm,7:10 pm,$24
445,2017-12-19,3:30 pm,7:10 pm,$34
446,2017-12-20,7:45 am,11:05 am,$26
447,2017-12-20,9:50 am,2:15 pm,$24
448,2017-12-20,3:30 pm,7:10 pm,$1
449,2017-12-20,3:30 pm,7:10 pm,$34
450,2017-12-21,7:45 am,11:05 am,$26
451,2017-12-21,9:50 am,2:15 pm,$24
452,2017-12-21,3:30 pm,7:10 pm,$24
453,2017-12-21,3:30 pm,7:10 pm,$34
454,2017-12-22,7:45 am,11:05 am,$26
455,2017-12-22,9:50 am,2:15 pm,$24
456,2017-12-22,3:30 pm,7:40 pm,$24
457,2017-12-22,3:30 pm,7:40 pm,$34
458,2017-12-22,4:30 pm,8:49 pm,$25
459,2017-12-23,7:45 am,11:05 am,$26
460,2017-12-23,9:50 am,2:15 pm,$25
461,2017-12-23,3:30 pm,7:10 pm,$24
462,2017-12-23,3:30 pm,7:10 pm,$34
463,2017-12-24,7:45 am,11:05 am,$26
464,2017-12-24,9:50 am,2:15 pm,$24
465,2017-12-24,3:30 pm,7:44 pm,$24
466,2017-12-24,4:30 pm,8:15 pm,$24
467,2017-12-24,4:30 pm,8:15 pm,$34
468,2017-12-25,7:45 am,11:05 am,$26
469,2017-12-25,9:50 am,2:15 pm,$24
470,2017-12-25,3:30 pm,7:10 pm,$24
471,2017-12-25,3:30 pm,7:10 pm,$34
472,2017-12-26,7:45 am,11:05 am,$26
473,2017-12-26,9:50 am,2:15 pm,$24
474,2017-12-26,3:30 pm,7:10 pm,$24
475,2017-12-26,3:30 pm,7:10 pm,$34
476,2017-12-27,7:45 am,11:05 am,$26
477,2017-12-27,9:50 am,2:15 pm,$24
478,2017-12-27,3:30 pm,7:10 pm,$24
479,2017-12-27,3:30 pm,7:10 pm,$34
480,2017-12-28,7:45 am,11:05 am,$26
481,2017-12-28,9:50 am,2:15 pm,$24
482,2017-12-28,3:30 pm,7:10 pm,$24
483,2017-12-28,3:30 pm,7:10 pm,$34
484,2017-12-29,7:45 am,11:05 am,$26
485,2017-12-29,9:50 am,2:15 pm,$24
486,2017-12-29,3:30 pm,7:40 pm,$34
487,2017-12-29,3:30 pm,7:40 pm,$44
488,2017-12-29,4:30 pm,8:49 pm,$34
489,2017-12-30,7:45 am,11:05 am,$26
490,2017-12-30,9:50 am,2:15 pm,$24
491,2017-12-30,3:30 pm,7:10 pm,$24
492,2017-12-30,3:30 pm,7:10 pm,$34
493,2017-12-31,7:45 am,11:05 am,$26
494,2017-12-31,9:50 am,2:15 pm,$1
495,2017-12-31,3:30 pm,7:44 pm,$24
496,2017-12-31,4:30 pm,8:15 pm,$25
497,2017-12-31,4:30 pm,8:15 pm,$35
498,2018-01-01,7:45 am,11:05 am,$26
499,2018-01-01,9:50 am,2:15 pm,$24
500,2018-01-01,3:30 pm,7:10 pm,$24
501,2018-01-01,3:30 pm,7:10 pm,$34
502,2018-01-02,7:45 am,11:05 am,$26
503,2018-01-02,9:50 am,2:15 pm,$24
504,2018-01-02,3:30 pm,7:10 pm,$24
505,2018-01-02,3:30 pm,7:10 pm,$34
506,2018-01-03,7:45 am,11:05 am,$26
507,2018-01-03,9:50 am,2:15 pm,$24
508,2018-01-03,3:30 pm,7:10 pm,$1
509,2018-01-03,3:30 pm,7:10 pm,$34
510,2018-01-04,7:45 am,11:05 am,$26
511,2018-01-04,9:50 am,2:15 pm,$24
512,2018-01-04,3:30 pm,7:10 pm,$24
513,2018-01-04,3:30 pm,7:10 pm,$34
514,2018-01-05,7:45 am,11:05 am,$26
515,2018-01-05,9:50 am,2:15 pm,$24
516,2018-01-05,3:30 pm,7:40 pm,$24
517,2018-01-05,3:30 pm,7:40 pm,$34
518,2018-01-05,4:30 pm,8:49 pm,$25
519,2018-01-06,7:45 am,11:05 am,$26
520,2018-01-06,9:50 am,2:15 pm,$24
521,2018-01-06,3:30 pm,7:10 pm,$24
522,2018-01-06,3:30 pm,7:10 pm,$34
523,2018-01-07,7:45 am,11:05 am,$26
524,2018-01-07,9:50 am,2:15 pm,$25
525,2018-01-07,3:30 pm,7:44 pm,$24
526,2018-01-07,4:30 pm,8:15 pm,$34
527,2018-01-07,4:30 pm,8:15 pm,$44
528,2018-01-08,7:45 am,11:05 am,$26
529,2018-01-08,9:50 am,2:15 pm,$1
530,2018-01-08,3:30 pm,7:10 pm,$1
531,2018-01-08,3:30 pm,7:10 pm,$34
532,2018-01-09,7:45 am,11:05 am,$26
533,2018-01-09,9:50 am,2:15 pm,$24
534,2018-01-09,3:30 pm,7:10 pm,$24
535,2018-01-09,3:30 pm,7:10 pm,$34
536,2018-01-10,7:45 am,11:05 am,$1
537,2018-01-10,9:50 am,2:15 pm,$1
538,2018-01-10,3:30 pm,7:10 pm,$24
539,2018-01-10,3:30 pm,7:10 pm,$34
540,2018-01-11,7:45 am,11:05 am,$26
541,2018-01-11,9:50 am,2:15 pm,$24
542,2018-01-11,3:30 pm,7:10 pm,$24
543,2018-01-11,3:30 pm,7:10 pm,$34
544,2018-01-12,7:45 am,11:05 am,$26
545,2018-01-12,9:50 am,2:15 pm,$25
546,2018-01-12,3:30 pm,7:40 pm,$24
547,2018-01-12,3:30 pm,7:40 pm,$34
548,2018-01-12,4:30 pm,8:49 pm,$25
549,2018-01-13,7:45 am,11:05 am,$26
550,2018-01-13,9:50 am,2:15 pm,$24
551,2018-01-13,3:30 pm,7:10 pm,$24
552,2018-01-13,3:30 pm,7:10 pm,$34
553,2018-01-14,7:45 am,11:05 am,$26
554,2018-01-14,9:50 am,2:15 pm,$24
555,2018-01-14,3:30 pm,7:44 pm,$24
556,2018-01-14,4:30 pm,8:15 pm,$24
557,2018-01-14,4:30 pm,8:15 pm,$34
