Index,Date,Weekday,Departure Time,Arrivel Time,Price
1217,2018-06-08,Friday,10:50 am,3:14 pm,$24
1218,2018-06-08,Friday,5:15 pm,8:20 pm,$27
1219,2018-06-08,Friday,6:05 pm,9:55 pm,$24
1220,2018-06-09,Saturday,8:15 am,12:14 pm,$1
1221,2018-06-09,Saturday,8:15 am,12:14 pm,$34
1222,2018-06-09,Saturday,10:50 am,3:14 pm,$24
1223,2018-06-09,Saturday,5:15 pm,8:20 pm,$27
1224,2018-06-10,Sunday,8:15 am,12:14 pm,$1
1225,2018-06-10,Sunday,8:15 am,12:14 pm,$34
1226,2018-06-10,Sunday,10:50 am,3:14 pm,$24
1227,2018-06-10,Sunday,4:25 pm,8:20 pm,$26
1228,2018-06-10,Sunday,5:15 pm,8:20 pm,$27
1229,2018-06-10,Sunday,4:25 pm,8:35 pm,$25
1230,2018-06-11,Monday,8:15 am,12:14 pm,$1
1231,2018-06-11,Monday,8:15 am,12:14 pm,$34
1232,2018-06-11,Monday,10:50 am,3:14 pm,$24
1233,2018-06-11,Monday,5:15 pm,8:20 pm,$1
1234,2018-06-12,Tuesday,8:15 am,12:14 pm,$1
1235,2018-06-12,Tuesday,8:15 am,12:14 pm,$34
1236,2018-06-12,Tuesday,10:50 am,3:14 pm,$24
1237,2018-06-12,Tuesday,5:15 pm,8:20 pm,$1
1238,2018-06-13,Wednesday,8:15 am,12:14 pm,$1
1239,2018-06-13,Wednesday,8:15 am,12:14 pm,$34
1240,2018-06-13,Wednesday,10:50 am,3:14 pm,$24
1241,2018-06-13,Wednesday,5:15 pm,8:20 pm,$1
1242,2018-06-14,Thursday,8:15 am,12:14 pm,$1
1243,2018-06-14,Thursday,8:15 am,12:14 pm,$34
1244,2018-06-14,Thursday,10:50 am,3:14 pm,$24
1245,2018-06-14,Thursday,5:15 pm,8:20 pm,$1
1246,2018-06-15,Friday,8:15 am,12:14 pm,$1
1247,2018-06-15,Friday,8:15 am,12:14 pm,$34
1248,2018-06-15,Friday,10:50 am,3:14 pm,$24
1249,2018-06-15,Friday,5:15 pm,8:20 pm,$27
1250,2018-06-15,Friday,6:05 pm,9:55 pm,$24
1251,2018-06-16,Saturday,8:15 am,12:14 pm,$1
1252,2018-06-16,Saturday,8:15 am,12:14 pm,$34
1253,2018-06-16,Saturday,10:50 am,3:14 pm,$24
1254,2018-06-16,Saturday,5:15 pm,8:20 pm,$27
1255,2018-06-17,Sunday,8:15 am,12:14 pm,$1
1256,2018-06-17,Sunday,8:15 am,12:14 pm,$34
1257,2018-06-17,Sunday,10:50 am,3:14 pm,$24
1258,2018-06-17,Sunday,4:25 pm,8:20 pm,$26
1259,2018-06-17,Sunday,5:15 pm,8:20 pm,$27
1260,2018-06-17,Sunday,4:25 pm,8:35 pm,$24
1261,2018-06-18,Monday,8:15 am,12:14 pm,$1
1262,2018-06-18,Monday,8:15 am,12:14 pm,$34
1263,2018-06-18,Monday,10:50 am,3:14 pm,$24
1264,2018-06-18,Monday,5:15 pm,8:20 pm,$27
1265,2018-06-19,Tuesday,8:15 am,12:14 pm,$1
1266,2018-06-19,Tuesday,8:15 am,12:14 pm,$34
1267,2018-06-19,Tuesday,10:50 am,3:14 pm,$24
1268,2018-06-19,Tuesday,5:15 pm,8:20 pm,$1
1269,2018-06-20,Wednesday,8:15 am,12:14 pm,$1
1270,2018-06-20,Wednesday,8:15 am,12:14 pm,$34
1271,2018-06-20,Wednesday,10:50 am,3:14 pm,$24
1272,2018-06-20,Wednesday,5:15 pm,8:20 pm,$27
1273,2018-06-21,Thursday,8:15 am,12:14 pm,$1
1274,2018-06-21,Thursday,8:15 am,12:14 pm,$34
1275,2018-06-21,Thursday,10:50 am,3:14 pm,$24
1276,2018-06-21,Thursday,5:15 pm,8:20 pm,$1
1277,2018-06-22,Friday,8:15 am,12:14 pm,$1
1278,2018-06-22,Friday,8:15 am,12:14 pm,$34
1279,2018-06-22,Friday,10:50 am,3:14 pm,$24
1280,2018-06-22,Friday,5:15 pm,8:20 pm,$1
1281,2018-06-22,Friday,6:05 pm,9:55 pm,$24
1282,2018-06-23,Saturday,8:15 am,12:14 pm,$1
1283,2018-06-23,Saturday,8:15 am,12:14 pm,$34
1284,2018-06-23,Saturday,10:50 am,3:14 pm,$24
1285,2018-06-23,Saturday,5:15 pm,8:20 pm,$27
1286,2018-06-24,Sunday,8:15 am,12:14 pm,$1
1287,2018-06-24,Sunday,8:15 am,12:14 pm,$34
1288,2018-06-24,Sunday,10:50 am,3:14 pm,$24
1289,2018-06-24,Sunday,4:25 pm,8:20 pm,$26
1290,2018-06-24,Sunday,5:15 pm,8:20 pm,$27
1291,2018-06-24,Sunday,4:25 pm,8:35 pm,$24
1292,2018-06-25,Monday,8:15 am,12:14 pm,$1
1293,2018-06-25,Monday,8:15 am,12:14 pm,$34
1294,2018-06-25,Monday,10:50 am,3:14 pm,$24
1295,2018-06-25,Monday,5:15 pm,8:20 pm,$1
1296,2018-06-26,Tuesday,8:15 am,12:14 pm,$1
1297,2018-06-26,Tuesday,8:15 am,12:14 pm,$34
1298,2018-06-26,Tuesday,10:50 am,3:14 pm,$24
1299,2018-06-26,Tuesday,5:15 pm,8:20 pm,$27
1300,2018-06-27,Wednesday,8:15 am,12:14 pm,$1
1301,2018-06-27,Wednesday,8:15 am,12:14 pm,$34
1302,2018-06-27,Wednesday,10:50 am,3:14 pm,$24
1303,2018-06-27,Wednesday,5:15 pm,8:20 pm,$1
1304,2018-06-28,Thursday,8:15 am,12:14 pm,$1
1305,2018-06-28,Thursday,8:15 am,12:14 pm,$34
1306,2018-06-28,Thursday,10:50 am,3:14 pm,$24
1307,2018-06-28,Thursday,5:15 pm,8:20 pm,$1
1308,2018-06-29,Friday,8:15 am,12:14 pm,$1
1309,2018-06-29,Friday,8:15 am,12:14 pm,$34
1310,2018-06-29,Friday,10:50 am,3:14 pm,$24
1311,2018-06-29,Friday,5:15 pm,8:20 pm,$27
1312,2018-06-29,Friday,6:05 pm,9:55 pm,$24
1313,2018-06-30,Saturday,8:15 am,12:14 pm,$1
1314,2018-06-30,Saturday,8:15 am,12:14 pm,$34
1315,2018-06-30,Saturday,10:50 am,3:14 pm,$24
1316,2018-06-30,Saturday,5:15 pm,8:20 pm,$27
1317,2018-07-01,Sunday,8:15 am,12:14 pm,$1
1318,2018-07-01,Sunday,8:15 am,12:14 pm,$34
1319,2018-07-01,Sunday,10:50 am,3:14 pm,$24
1320,2018-07-01,Sunday,4:25 pm,8:20 pm,$26
1321,2018-07-01,Sunday,5:15 pm,8:20 pm,$1
1322,2018-07-01,Sunday,4:25 pm,8:35 pm,$24
1323,2018-07-02,Monday,8:15 am,12:14 pm,$1
1324,2018-07-02,Monday,8:15 am,12:14 pm,$34
1325,2018-07-02,Monday,10:50 am,3:14 pm,$24
1326,2018-07-02,Monday,5:15 pm,8:20 pm,$1
1327,2018-07-03,Tuesday,8:15 am,12:14 pm,$1
1328,2018-07-03,Tuesday,8:15 am,12:14 pm,$34
1329,2018-07-03,Tuesday,10:50 am,3:14 pm,$24
1330,2018-07-03,Tuesday,5:15 pm,8:20 pm,$1
1331,2018-07-04,Wednesday,8:15 am,12:14 pm,$1
1332,2018-07-04,Wednesday,8:15 am,12:14 pm,$34
1333,2018-07-04,Wednesday,10:50 am,3:14 pm,$24
1334,2018-07-04,Wednesday,5:15 pm,8:20 pm,$1
1335,2018-07-05,Thursday,8:15 am,12:14 pm,$1
1336,2018-07-05,Thursday,8:15 am,12:14 pm,$34
1337,2018-07-05,Thursday,10:50 am,3:14 pm,$24
1338,2018-07-05,Thursday,5:15 pm,8:20 pm,$1
1339,2018-07-06,Friday,8:15 am,12:14 pm,$1
1340,2018-07-06,Friday,8:15 am,12:14 pm,$34
1341,2018-07-06,Friday,10:50 am,3:14 pm,$24
1342,2018-07-06,Friday,5:15 pm,8:20 pm,$1
1343,2018-07-06,Friday,6:05 pm,9:55 pm,$24
1344,2018-07-07,Saturday,8:15 am,12:14 pm,$1
1345,2018-07-07,Saturday,8:15 am,12:14 pm,$34
1346,2018-07-07,Saturday,10:50 am,3:14 pm,$24
1347,2018-07-07,Saturday,5:15 pm,8:20 pm,$27
1348,2018-07-08,Sunday,8:15 am,12:14 pm,$1
1349,2018-07-08,Sunday,8:15 am,12:14 pm,$34
1350,2018-07-08,Sunday,10:50 am,3:14 pm,$24
1351,2018-07-08,Sunday,4:25 pm,8:20 pm,$26
1352,2018-07-08,Sunday,5:15 pm,8:20 pm,$27
1353,2018-07-08,Sunday,4:25 pm,8:35 pm,$25
1354,2018-07-09,Monday,8:15 am,12:14 pm,$1
1355,2018-07-09,Monday,8:15 am,12:14 pm,$34
1356,2018-07-09,Monday,10:50 am,3:14 pm,$24
1357,2018-07-09,Monday,5:15 pm,8:20 pm,$1
1358,2018-07-10,Tuesday,8:15 am,12:14 pm,$1
1359,2018-07-10,Tuesday,8:15 am,12:14 pm,$34
1360,2018-07-10,Tuesday,10:50 am,3:14 pm,$24
1361,2018-07-10,Tuesday,5:15 pm,8:20 pm,$1
1362,2018-07-11,Wednesday,8:15 am,12:14 pm,$1
1363,2018-07-11,Wednesday,8:15 am,12:14 pm,$34
1364,2018-07-11,Wednesday,10:50 am,3:14 pm,$24
1365,2018-07-11,Wednesday,5:15 pm,8:20 pm,$1
1366,2018-07-12,Thursday,8:15 am,12:14 pm,$1
1367,2018-07-12,Thursday,8:15 am,12:14 pm,$34
1368,2018-07-12,Thursday,10:50 am,3:14 pm,$24
1369,2018-07-12,Thursday,5:15 pm,8:20 pm,$27
1370,2018-07-13,Friday,8:15 am,12:14 pm,$1
1371,2018-07-13,Friday,8:15 am,12:14 pm,$34
1372,2018-07-13,Friday,10:50 am,3:14 pm,$24
1373,2018-07-13,Friday,5:15 pm,8:20 pm,$27
1374,2018-07-13,Friday,6:05 pm,9:55 pm,$24
1375,2018-07-14,Saturday,8:15 am,12:14 pm,$1
1376,2018-07-14,Saturday,8:15 am,12:14 pm,$34
1377,2018-07-14,Saturday,10:50 am,3:14 pm,$24
1378,2018-07-14,Saturday,5:15 pm,8:20 pm,$27
1379,2018-07-15,Sunday,8:15 am,12:14 pm,$1
1380,2018-07-15,Sunday,8:15 am,12:14 pm,$34
1381,2018-07-15,Sunday,10:50 am,3:14 pm,$24
1382,2018-07-15,Sunday,4:25 pm,8:20 pm,$26
1383,2018-07-15,Sunday,5:15 pm,8:20 pm,$1
1384,2018-07-15,Sunday,4:25 pm,8:35 pm,$24
1385,2018-07-16,Monday,8:15 am,12:14 pm,$1
1386,2018-07-16,Monday,8:15 am,12:14 pm,$34
1387,2018-07-16,Monday,10:50 am,3:14 pm,$24
1388,2018-07-16,Monday,5:15 pm,8:20 pm,$1
1389,2018-07-17,Tuesday,8:15 am,12:14 pm,$1
1390,2018-07-17,Tuesday,8:15 am,12:14 pm,$34
1391,2018-07-17,Tuesday,10:50 am,3:14 pm,$24
1392,2018-07-17,Tuesday,5:15 pm,8:20 pm,$1
1393,2018-07-18,Wednesday,8:15 am,12:14 pm,$1
1394,2018-07-18,Wednesday,8:15 am,12:14 pm,$34
1395,2018-07-18,Wednesday,10:50 am,3:14 pm,$24
1396,2018-07-18,Wednesday,5:15 pm,8:20 pm,$1
1397,2018-07-19,Thursday,8:15 am,12:14 pm,$1
1398,2018-07-19,Thursday,8:15 am,12:14 pm,$34
1399,2018-07-19,Thursday,10:50 am,3:14 pm,$24
1400,2018-07-19,Thursday,5:15 pm,8:20 pm,$1
1401,2018-07-20,Friday,8:15 am,12:14 pm,$1
1402,2018-07-20,Friday,8:15 am,12:14 pm,$34
1403,2018-07-20,Friday,10:50 am,3:14 pm,$24
1404,2018-07-20,Friday,5:15 pm,8:20 pm,$27
1405,2018-07-20,Friday,6:05 pm,9:55 pm,$24
1406,2018-07-21,Saturday,8:15 am,12:14 pm,$1
1407,2018-07-21,Saturday,8:15 am,12:14 pm,$34
1408,2018-07-21,Saturday,10:50 am,3:14 pm,$24
1409,2018-07-21,Saturday,5:15 pm,8:20 pm,$27
1410,2018-07-22,Sunday,8:15 am,12:14 pm,$1
1411,2018-07-22,Sunday,8:15 am,12:14 pm,$34
1412,2018-07-22,Sunday,10:50 am,3:14 pm,$24
1413,2018-07-22,Sunday,4:25 pm,8:20 pm,$26
1414,2018-07-22,Sunday,5:15 pm,8:20 pm,$27
1415,2018-07-22,Sunday,4:25 pm,8:35 pm,$24
1416,2018-07-23,Monday,8:15 am,12:14 pm,$1
1417,2018-07-23,Monday,8:15 am,12:14 pm,$34
1418,2018-07-23,Monday,10:50 am,3:14 pm,$24
1419,2018-07-23,Monday,5:15 pm,8:20 pm,$1
1420,2018-07-24,Tuesday,8:15 am,12:14 pm,$1
1421,2018-07-24,Tuesday,8:15 am,12:14 pm,$34
1422,2018-07-24,Tuesday,10:50 am,3:14 pm,$24
1423,2018-07-24,Tuesday,5:15 pm,8:20 pm,$1
1424,2018-07-25,Wednesday,8:15 am,12:14 pm,$1
1425,2018-07-25,Wednesday,8:15 am,12:14 pm,$34
1426,2018-07-25,Wednesday,10:50 am,3:14 pm,$24
1427,2018-07-25,Wednesday,5:15 pm,8:20 pm,$1
1428,2018-07-26,Thursday,8:15 am,12:14 pm,$1
1429,2018-07-26,Thursday,8:15 am,12:14 pm,$34
1430,2018-07-26,Thursday,10:50 am,3:14 pm,$24
1431,2018-07-26,Thursday,5:15 pm,8:20 pm,$1
1432,2018-07-27,Friday,8:15 am,12:14 pm,$1
1433,2018-07-27,Friday,8:15 am,12:14 pm,$34
1434,2018-07-27,Friday,10:50 am,3:14 pm,$24
1435,2018-07-27,Friday,5:15 pm,8:20 pm,$27
1436,2018-07-27,Friday,6:05 pm,9:55 pm,$24
1437,2018-07-28,Saturday,8:15 am,12:14 pm,$1
1438,2018-07-28,Saturday,8:15 am,12:14 pm,$34
1439,2018-07-28,Saturday,10:50 am,3:14 pm,$24
1440,2018-07-28,Saturday,5:15 pm,8:20 pm,$27
1441,2018-07-29,Sunday,8:15 am,12:14 pm,$1
1442,2018-07-29,Sunday,8:15 am,12:14 pm,$34
1443,2018-07-29,Sunday,10:50 am,3:14 pm,$24
1444,2018-07-29,Sunday,4:25 pm,8:20 pm,$26
1445,2018-07-29,Sunday,5:15 pm,8:20 pm,$27
1446,2018-07-29,Sunday,4:25 pm,8:35 pm,$24
1447,2018-07-30,Monday,8:15 am,12:14 pm,$1
1448,2018-07-30,Monday,8:15 am,12:14 pm,$34
1449,2018-07-30,Monday,10:50 am,3:14 pm,$24
1450,2018-07-30,Monday,5:15 pm,8:20 pm,$1
1451,2018-07-31,Tuesday,8:15 am,12:14 pm,$1
1452,2018-07-31,Tuesday,8:15 am,12:14 pm,$34
1453,2018-07-31,Tuesday,10:50 am,3:14 pm,$24
1454,2018-07-31,Tuesday,5:15 pm,8:20 pm,$1
1455,2018-08-01,Wednesday,8:15 am,12:14 pm,$1
1456,2018-08-01,Wednesday,8:15 am,12:14 pm,$34
1457,2018-08-01,Wednesday,10:50 am,3:14 pm,$24
1458,2018-08-01,Wednesday,5:15 pm,8:20 pm,$1
1459,2018-08-02,Thursday,8:15 am,12:14 pm,$1
1460,2018-08-02,Thursday,8:15 am,12:14 pm,$34
1461,2018-08-02,Thursday,10:50 am,3:14 pm,$24
1462,2018-08-02,Thursday,5:15 pm,8:20 pm,$1
1463,2018-08-03,Friday,8:15 am,12:14 pm,$1
1464,2018-08-03,Friday,8:15 am,12:14 pm,$34
1465,2018-08-03,Friday,10:50 am,3:14 pm,$24
1466,2018-08-03,Friday,5:15 pm,8:20 pm,$1
1467,2018-08-03,Friday,6:05 pm,9:55 pm,$24
1468,2018-08-04,Saturday,8:15 am,12:14 pm,$1
1469,2018-08-04,Saturday,8:15 am,12:14 pm,$34
1470,2018-08-04,Saturday,10:50 am,3:14 pm,$24
1471,2018-08-04,Saturday,5:15 pm,8:20 pm,$27
1472,2018-08-05,Sunday,8:15 am,12:14 pm,$1
1473,2018-08-05,Sunday,8:15 am,12:14 pm,$34
1474,2018-08-05,Sunday,10:50 am,3:14 pm,$24
1475,2018-08-05,Sunday,4:25 pm,8:20 pm,$26
1476,2018-08-05,Sunday,5:15 pm,8:20 pm,$27
1477,2018-08-05,Sunday,4:25 pm,8:35 pm,$24
1478,2018-08-06,Monday,8:15 am,12:14 pm,$1
1479,2018-08-06,Monday,8:15 am,12:14 pm,$34
1480,2018-08-06,Monday,10:50 am,3:14 pm,$24
1481,2018-08-06,Monday,5:15 pm,8:20 pm,$1
1482,2018-08-07,Tuesday,8:15 am,12:14 pm,$1
1483,2018-08-07,Tuesday,8:15 am,12:14 pm,$34
1484,2018-08-07,Tuesday,10:50 am,3:14 pm,$24
1485,2018-08-07,Tuesday,5:15 pm,8:20 pm,$1
1486,2018-08-08,Wednesday,8:15 am,12:14 pm,$1
1487,2018-08-08,Wednesday,8:15 am,12:14 pm,$34
1488,2018-08-08,Wednesday,10:50 am,3:14 pm,$24
1489,2018-08-08,Wednesday,5:15 pm,8:20 pm,$1
1490,2018-08-09,Thursday,8:15 am,12:14 pm,$1
1491,2018-08-09,Thursday,8:15 am,12:14 pm,$34
1492,2018-08-09,Thursday,10:50 am,3:14 pm,$24
1493,2018-08-09,Thursday,5:15 pm,8:20 pm,$1
1494,2018-08-10,Friday,8:15 am,12:14 pm,$1
1495,2018-08-10,Friday,8:15 am,12:14 pm,$34
1496,2018-08-10,Friday,10:50 am,3:14 pm,$24
1497,2018-08-10,Friday,5:15 pm,8:20 pm,$27
1498,2018-08-10,Friday,6:05 pm,9:55 pm,$24
1499,2018-08-11,Saturday,8:15 am,12:14 pm,$1
1500,2018-08-11,Saturday,8:15 am,12:14 pm,$34
1501,2018-08-11,Saturday,10:50 am,3:14 pm,$24
1502,2018-08-11,Saturday,5:15 pm,8:20 pm,$27
1503,2018-08-12,Sunday,8:15 am,12:14 pm,$1
1504,2018-08-12,Sunday,8:15 am,12:14 pm,$34
1505,2018-08-12,Sunday,10:50 am,3:14 pm,$24
1506,2018-08-12,Sunday,4:25 pm,8:20 pm,$26
1507,2018-08-12,Sunday,5:15 pm,8:20 pm,$27
1508,2018-08-12,Sunday,4:25 pm,8:35 pm,$24
1509,2018-08-13,Monday,8:15 am,12:14 pm,$1
1510,2018-08-13,Monday,8:15 am,12:14 pm,$34
1511,2018-08-13,Monday,10:50 am,3:14 pm,$24
1512,2018-08-13,Monday,5:15 pm,8:20 pm,$1
1513,2018-08-14,Tuesday,8:15 am,12:14 pm,$1
1514,2018-08-14,Tuesday,8:15 am,12:14 pm,$34
1515,2018-08-14,Tuesday,10:50 am,3:14 pm,$24
1516,2018-08-14,Tuesday,5:15 pm,8:20 pm,$1
1517,2018-08-15,Wednesday,8:15 am,12:14 pm,$1
1518,2018-08-15,Wednesday,8:15 am,12:14 pm,$34
1519,2018-08-15,Wednesday,10:50 am,3:14 pm,$24
1520,2018-08-15,Wednesday,5:15 pm,8:20 pm,$1
1521,2018-08-16,Thursday,8:15 am,12:14 pm,$1
1522,2018-08-16,Thursday,8:15 am,12:14 pm,$34
1523,2018-08-16,Thursday,10:50 am,3:14 pm,$24
1524,2018-08-16,Thursday,5:15 pm,8:20 pm,$27
1525,2018-08-17,Friday,8:15 am,12:14 pm,$1
1526,2018-08-17,Friday,8:15 am,12:14 pm,$34
1527,2018-08-17,Friday,10:50 am,3:14 pm,$24
1528,2018-08-17,Friday,5:15 pm,8:20 pm,$1
1529,2018-08-17,Friday,6:05 pm,9:55 pm,$24
1530,2018-08-18,Saturday,8:15 am,12:14 pm,$1
1531,2018-08-18,Saturday,8:15 am,12:14 pm,$34
1532,2018-08-18,Saturday,10:50 am,3:14 pm,$24
1533,2018-08-18,Saturday,5:15 pm,8:20 pm,$1
1534,2018-08-19,Sunday,8:15 am,12:14 pm,$1
1535,2018-08-19,Sunday,8:15 am,12:14 pm,$34
1536,2018-08-19,Sunday,10:50 am,3:14 pm,$24
1537,2018-08-19,Sunday,4:25 pm,8:20 pm,$26
1538,2018-08-19,Sunday,5:15 pm,8:20 pm,$27
1539,2018-08-19,Sunday,4:25 pm,8:35 pm,$24
1540,2018-08-20,Monday,8:15 am,12:14 pm,$1
1541,2018-08-20,Monday,8:15 am,12:14 pm,$34
1542,2018-08-20,Monday,10:50 am,3:14 pm,$24
1543,2018-08-20,Monday,5:15 pm,8:20 pm,$27
1544,2018-08-21,Tuesday,8:15 am,12:14 pm,$1
1545,2018-08-21,Tuesday,8:15 am,12:14 pm,$34
1546,2018-08-21,Tuesday,10:50 am,3:14 pm,$24
1547,2018-08-21,Tuesday,5:15 pm,8:20 pm,$1
1548,2018-08-22,Wednesday,8:15 am,12:14 pm,$1
1549,2018-08-22,Wednesday,8:15 am,12:14 pm,$34
1550,2018-08-22,Wednesday,10:50 am,3:14 pm,$24
1551,2018-08-22,Wednesday,5:15 pm,8:20 pm,$1
1552,2018-08-23,Thursday,8:15 am,12:14 pm,$1
1553,2018-08-23,Thursday,8:15 am,12:14 pm,$34
1554,2018-08-23,Thursday,10:50 am,3:14 pm,$24
1555,2018-08-23,Thursday,5:15 pm,8:20 pm,$1
1556,2018-08-24,Friday,8:15 am,12:14 pm,$1
1557,2018-08-24,Friday,8:15 am,12:14 pm,$34
1558,2018-08-24,Friday,10:50 am,3:14 pm,$24
1559,2018-08-24,Friday,5:15 pm,8:20 pm,$27
1560,2018-08-24,Friday,6:05 pm,9:55 pm,$24
1561,2018-08-25,Saturday,8:15 am,12:14 pm,$1
1562,2018-08-25,Saturday,8:15 am,12:14 pm,$34
1563,2018-08-25,Saturday,10:50 am,3:14 pm,$24
1564,2018-08-25,Saturday,5:15 pm,8:20 pm,$27
1565,2018-08-26,Sunday,8:15 am,12:14 pm,$1
1566,2018-08-26,Sunday,8:15 am,12:14 pm,$34
1567,2018-08-26,Sunday,10:50 am,3:14 pm,$1
1568,2018-08-26,Sunday,4:25 pm,8:20 pm,$26
1569,2018-08-26,Sunday,5:15 pm,8:20 pm,$27
1570,2018-08-26,Sunday,4:25 pm,8:35 pm,$24
1571,2018-08-27,Monday,8:15 am,12:14 pm,$1
1572,2018-08-27,Monday,8:15 am,12:14 pm,$34
1573,2018-08-27,Monday,10:50 am,3:14 pm,$24
1574,2018-08-27,Monday,5:15 pm,8:20 pm,$1
1575,2018-08-28,Tuesday,8:15 am,12:14 pm,$1
1576,2018-08-28,Tuesday,8:15 am,12:14 pm,$34
1577,2018-08-28,Tuesday,10:50 am,3:14 pm,$24
1578,2018-08-28,Tuesday,5:15 pm,8:20 pm,$1
1579,2018-08-29,Wednesday,8:15 am,12:14 pm,$1
1580,2018-08-29,Wednesday,8:15 am,12:14 pm,$34
1581,2018-08-29,Wednesday,10:50 am,3:14 pm,$24
1582,2018-08-29,Wednesday,5:15 pm,8:20 pm,$1
1583,2018-08-30,Thursday,8:15 am,12:14 pm,$1
1584,2018-08-30,Thursday,8:15 am,12:14 pm,$34
1585,2018-08-30,Thursday,10:50 am,3:14 pm,$24
1586,2018-08-30,Thursday,5:15 pm,8:20 pm,$1
1587,2018-08-31,Friday,8:15 am,12:14 pm,$1
1588,2018-08-31,Friday,8:15 am,12:14 pm,$34
1589,2018-08-31,Friday,10:50 am,3:14 pm,$1
1590,2018-08-31,Friday,5:15 pm,8:20 pm,$1
1591,2018-08-31,Friday,6:05 pm,9:55 pm,$24
1592,2018-09-01,Saturday,8:15 am,12:14 pm,$1
1593,2018-09-01,Saturday,8:15 am,12:14 pm,$34
1594,2018-09-01,Saturday,10:50 am,3:14 pm,$1
1595,2018-09-01,Saturday,5:15 pm,8:20 pm,$27
1596,2018-09-02,Sunday,8:15 am,12:14 pm,$1
1597,2018-09-02,Sunday,8:15 am,12:14 pm,$34
1598,2018-09-02,Sunday,10:50 am,3:14 pm,$1
1599,2018-09-02,Sunday,4:25 pm,8:20 pm,$26
1600,2018-09-02,Sunday,5:15 pm,8:20 pm,$1
1601,2018-09-02,Sunday,4:25 pm,8:35 pm,$24
1602,2018-09-03,Monday,8:15 am,12:14 pm,$1
1603,2018-09-03,Monday,8:15 am,12:14 pm,$34
1604,2018-09-03,Monday,10:50 am,3:14 pm,$24
1605,2018-09-03,Monday,5:15 pm,8:20 pm,$1
1606,2018-09-04,Tuesday,8:15 am,12:14 pm,$1
1607,2018-09-04,Tuesday,8:15 am,12:14 pm,$34
1608,2018-09-04,Tuesday,10:50 am,3:14 pm,$1
1609,2018-09-04,Tuesday,5:15 pm,8:20 pm,$1
1610,2018-09-05,Wednesday,8:15 am,12:14 pm,$1
1611,2018-09-05,Wednesday,8:15 am,12:14 pm,$34
1612,2018-09-05,Wednesday,10:50 am,3:14 pm,$1
1613,2018-09-05,Wednesday,5:15 pm,8:20 pm,$1
1614,2018-09-06,Thursday,8:15 am,12:14 pm,$1
1615,2018-09-06,Thursday,8:15 am,12:14 pm,$34
1616,2018-09-06,Thursday,10:50 am,3:14 pm,$1
1617,2018-09-06,Thursday,5:15 pm,8:20 pm,$1
